clrmamepro (
	rom ( name ghl19.bin size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name ghl14.bin size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name ghl23.bin size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name ghl12.bin size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name ghl21.bin size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name ghl16.bin size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name ghl25.bin size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name ghoulsu
	description "Ghouls'n Ghosts (US)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ghouls
	romof ghouls
	rom ( name dmu29 size 131072 crc 334d85b2 sha1 89bacc28b7c799c7568420e3de5a99060baa7b0f )
	rom ( name dmu30 size 131072 crc cee8ceb5 sha1 fc8db1ce0c143dfda0b5989d02d5e5a872e27cd2 )
	rom ( name dmu27 size 131072 crc 4a524140 sha1 cebd651293c3570912d5506c1c223c39bcccc802 )
	rom ( name dmu28 size 131072 crc 94aae205 sha1 514b3c1b9b0b22300a94229825c3be66332ea5ed )
	rom ( name ghl17.bin merge ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin merge ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin merge ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name ghl6.bin merge ghl6.bin size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name ghl8.bin merge ghl8.bin size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name ghl09.bin merge ghl09.bin size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name ghl18.bin merge ghl18.bin size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name ghl13.bin merge ghl13.bin size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name ghl22.bin merge ghl22.bin size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name ghl11.bin merge ghl11.bin size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name ghl20.bin merge ghl20.bin size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name ghl15.bin merge ghl15.bin size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name ghl24.bin merge ghl24.bin size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name ghl10.bin merge ghl10.bin size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name ghl19.bin merge ghl19.bin size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name ghl14.bin merge ghl14.bin size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name ghl23.bin merge ghl23.bin size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name ghl12.bin merge ghl12.bin size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name ghl21.bin merge ghl21.bin size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name ghl16.bin merge ghl16.bin size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name ghl25.bin merge ghl25.bin size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name ghl26.bin merge ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name daimakai
	description "Dai Makai-Mura (Japan)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ghouls
	romof ghouls
	rom ( name dmj_38.bin size 131072 crc 82fd1798 sha1 7a199384659d8e6602384b1953339f221d61a9e6 )
	rom ( name dmj_39.bin size 131072 crc 35366ccc sha1 42c7004a641f34b9dd1333be51b50639a97e2be9 )
	rom ( name dmj_40.bin size 131072 crc a17c170a sha1 62a9cb65df90827334d453a98e826dc1bfc27136 )
	rom ( name dmj_41.bin size 131072 crc 6af0b391 sha1 5a2d74d207c04e24bcea7eeffa1c8b96b6df77e1 )
	rom ( name ghl17.bin merge ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin merge ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin merge ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name ghl6.bin merge ghl6.bin size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name ghl8.bin merge ghl8.bin size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name ghl09.bin merge ghl09.bin size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name ghl18.bin merge ghl18.bin size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name ghl13.bin merge ghl13.bin size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name ghl22.bin merge ghl22.bin size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name ghl11.bin merge ghl11.bin size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name ghl20.bin merge ghl20.bin size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name ghl15.bin merge ghl15.bin size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name ghl24.bin merge ghl24.bin size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name ghl10.bin merge ghl10.bin size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name ghl19.bin merge ghl19.bin size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name ghl14.bin merge ghl14.bin size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name ghl23.bin merge ghl23.bin size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name ghl12.bin merge ghl12.bin size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name ghl21.bin merge ghl21.bin size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name ghl16.bin merge ghl16.bin size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name ghl25.bin merge ghl25.bin size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name ghl26.bin merge ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name strider
	description "Strider (US set 1)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name strider.30 size 131072 crc da997474 sha1 3e4ac98f9a6967d61899281b31c7de779723397b )
	rom ( name strider.35 size 131072 crc 5463aaa3 sha1 e2d07ec2d818e9a2e2d7a77ff0309ae4011c0083 )
	rom ( name strider.31 size 131072 crc d20786db sha1 c9c75488e6bb37cfd0d56073faf87ff5713bc9a0 )
	rom ( name strider.36 size 131072 crc 21aa2863 sha1 446dc9280630318deb423531210a4eedfb4adfa6 )
	rom ( name strider.32 size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name strider.06 size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name strider.08 size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name strider.02 size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name strider.04 size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name strider.05 size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name strider.07 size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name strider.01 size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name strider.03 size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name stridrua
	description "Strider (US set 2)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name strid.30 size 131072 crc 66aec273 sha1 576b1e9062874e68d68f8725949c151509eb6d56 )
	rom ( name strid.35 size 131072 crc 50e0e865 sha1 201ef385c228c124ed9412002233a501ea514efd )
	rom ( name strid.31 size 131072 crc eae93bd1 sha1 b320a00b67ea3c7fffc6c37d57863163975f7b80 )
	rom ( name strid.36 size 131072 crc b904a31d sha1 5509d1024151eb8548fd1b29e6c0c95775c61364 )
	rom ( name strider.32 merge strider.32 size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name strider.06 merge strider.06 size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name strider.08 merge strider.08 size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name strider.02 merge strider.02 size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name strider.04 merge strider.04 size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name strider.05 merge strider.05 size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name strider.07 merge strider.07 size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name strider.01 merge strider.01 size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name strider.03 merge strider.03 size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strid.09 size 65536 crc 08d63519 sha1 c120ecfe25c3c50bc51bc7d5a9ef1c8ca6591240 )
	rom ( name strider.18 merge strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 merge strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name striderj
	description "Strider Hiryu (Japan set 1)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name sthj23.bin size 524288 crc 046e7b12 sha1 a5761f730f6844a7e93556a6aeae76240a99540c )
	rom ( name strider.32 merge strider.32 size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name strider.06 merge strider.06 size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name strider.08 merge strider.08 size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name strider.02 merge strider.02 size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name strider.04 merge strider.04 size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name strider.05 merge strider.05 size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name strider.07 merge strider.07 size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name strider.01 merge strider.01 size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name strider.03 merge strider.03 size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strider.09 merge strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 merge strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 merge strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name stridrja
	description "Strider Hiryu (Japan set 2)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name sth36.bin size 131072 crc 53c7b006 sha1 30daa256a32b209b907e5d916a82068017862a01 )
	rom ( name sth42.bin size 131072 crc 4037f65f sha1 490b9fb15f80772316101ea15e61ab32f42feaec )
	rom ( name sth37.bin size 131072 crc 80e8877d sha1 806a62c03007efe6d58fb24dac467d4fc39bb96a )
	rom ( name sth43.bin size 131072 crc 6b3fa466 sha1 6a3c9bd491eecf864971f7fdf02d01112d5ef7dd )
	rom ( name strider.32 merge strider.32 size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name strider.06 merge strider.06 size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name strider.08 merge strider.08 size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name strider.02 merge strider.02 size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name strider.04 merge strider.04 size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name strider.05 merge strider.05 size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name strider.07 merge strider.07 size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name strider.01 merge strider.01 size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name strider.03 merge strider.03 size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strider.09 merge strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 merge strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 merge strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name dynwar
	description "Dynasty Wars (World)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name 30.11f size 131072 crc f9ec6d68 sha1 02912db2b48f77489b0b841c2a5414bfb49b93f4 )
	rom ( name 35.11h size 131072 crc e41fff2f sha1 a960c39c69f97b46d5efcbcd3e2bc652888094c4 )
	rom ( name 31.12f size 131072 crc e3de76ff sha1 fdc552312e10c91dd00bfa72e4e686ac356d2244 )
	rom ( name 36.12h size 131072 crc 7a13cfbf sha1 c6b4d775a2e507fdefbb895cc75bb5bdb442218d )
	rom ( name tkm-9.8h size 524288 crc 93654bcf sha1 c72daeb2a98d350568555059a3225343c219a1d2 )
	rom ( name tkm-6.3a size 524288 crc 0bf228cb sha1 e72957155cb459c4dee50df2e53256f271528964 )
	rom ( name tkm-7.5a size 524288 crc 1255dfb1 sha1 c943e3c989d5b20fbe24e38e54ee8ca294b3d182 )
	rom ( name tkm-5.7a size 524288 crc f64bb6a0 sha1 8c0ae0305704ad876bb1938e46550c68b0de8e8e )
	rom ( name tkm-8.9a size 524288 crc 21fe6274 sha1 f92e509d88d5e264be9c7812966d64ad9ac518e7 )
	rom ( name tkm-2.4a size 524288 crc ca5c687c sha1 de47cb5a071ffb3ff408f60d45b79345032232a7 )
	rom ( name tkm-3.6a size 524288 crc f9fe6591 sha1 260da5f9e305cccd621b8b5b2073c79e161ddeb0 )
	rom ( name tkm-1.8a size 524288 crc 44f7661e sha1 f29b5ad0c5dfd91a56a4a1084ce578cfe496dd6f )
	rom ( name tkm-4.10a size 524288 crc a54c515d sha1 bfa457cef7e29ae56ee9b10f60e233d82b4efc61 )
	rom ( name tke17.12b size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name tke19.12c size 131072 crc 068741db sha1 ab48aff639a7ac218b7d5304145e10e92d61fd9f )
	rom ( name tke18.11c size 131072 crc ac6e307d sha1 b490ce625bb7ce0904b0fd121fbfbd5252790f7a )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof dynwar
	romof dynwar
	rom ( name 36.bin size 131072 crc 1a516657 sha1 f5c7c3bfd482eb59221cfd3eec4d47e717b04efa )
	rom ( name 42.bin size 131072 crc 12a290a0 sha1 29fd3f77c497ef8db48121301beab2862ca380b4 )
	rom ( name 37.bin size 131072 crc 932fc943 sha1 1bd1c696072e61db791c075fae8936dece73d1d8 )
	rom ( name 43.bin size 131072 crc 872ad76d sha1 77cfb380dd358eb9e65894a026e0718918c5b68f )
	rom ( name 34.bin size 131072 crc 8f663d00 sha1 77811783c87c7aee058b8533e34049a01047258a )
	rom ( name 40.bin size 131072 crc 1586dbf3 sha1 d9f03e001effdef021a9ceda512e73a24726fca1 )
	rom ( name 35.bin size 131072 crc 9db93d7a sha1 f75e3fb5273baef0cd5d8eea26f07d5acaa743ca )
	rom ( name 41.bin size 131072 crc 1aae69a4 sha1 56e4761818f7857bc7520f2b8de90eabd857c577 )
	rom ( name 09.bin size 131072 crc c3e83c69 sha1 bd361a39dc6428fea8f56ebbe5cdcc4bf63a51f0 )
	rom ( name 01.bin size 131072 crc 187b2886 sha1 b16121f57926d9fd2c3bc82ae6babf6a2297f140 )
	rom ( name 13.bin size 131072 crc 0273d87d sha1 7803b04d72eedb4c8b39f63fea458cfef0034813 )
	rom ( name 05.bin size 131072 crc 339378b8 sha1 c3dfe7039e4572b9ef56166346f3cbc6f6ab07c1 )
	rom ( name 24.bin size 131072 crc c6909b6f sha1 2828bd6bdc8e3f87a4a37d4e20bdff86cb6850c9 )
	rom ( name 17.bin size 131072 crc 2e2f8320 sha1 7bcb80447d9ce7cc9a38e2506196acd6bf50b49f )
	rom ( name 38.bin size 131072 crc cd7923ed sha1 29187b99847a4b56f2f1763d086b8e7dc5cebed7 )
	rom ( name 32.bin size 131072 crc 21a0a453 sha1 ace38c5943f9f744212cfdb7caa2caa43312e82c )
	rom ( name 10.bin size 131072 crc ff28f8d0 sha1 c8c4851816f17a4a0494164f5e8cc910f16669e8 )
	rom ( name 02.bin size 131072 crc cc83c02f sha1 915e9d7acec1ba7a2035ae140f576839eba8694f )
	rom ( name 14.bin size 131072 crc 18fb232c sha1 c690ca668a56c756c04ef5db4900eb3fd34897e7 )
	rom ( name 06.bin size 131072 crc 6f9edd75 sha1 e8d43c0ec2165e88aefbb5c92048fbcd06fe578b )
	rom ( name 25.bin size 131072 crc 152ea74a sha1 c0c56b1bdfa0d7fdea040dbcc6ff871e5957a5b6 )
