clrmamepro (
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name armwaru
	description "Armored Warriors (USA 941024)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgux.03b size 524288 crc 5d41ddde sha1 61ac83a74d0f54cea50d97bda584ba28fb0a278f )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 sha1 ec89017df9a3f36e492c95bce664e65ed2a51e42 )
	rom ( name pwgu.03b size 524288 crc 8b95497a sha1 0c037b8a484d69f5e8c9600de71177fb78e9ede0 )
	rom ( name pwgu.04b size 524288 crc 29eb5661 sha1 7ee9150072882c9e158ca8231f26a9f62c8fa50e )
	rom ( name pwgu.05b size 524288 crc a54e9e44 sha1 e235dcdbd0111f018519d9c8eef130121ea20a20 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a merge pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name armwaru1
	description "Armored Warriors (USA 940920)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgux.03a size 524288 flags nodump )
	rom ( name pwgux.04a size 524288 flags nodump )
	rom ( name pwgu.03a size 524288 crc 73d397b1 sha1 43c33f5268e98411fbbb27f8b59c2ff5dcaf3c34 )
	rom ( name pwgu.04a size 524288 crc 1f1de215 sha1 b0a74a4effddd30fbc972d94e4bf3848c4893363 )
	rom ( name pwgu.05a size 524288 crc 835fbe73 sha1 6218aa1b480105ffabded980c92679fafb19b824 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name pgear
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 941024)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgjx.03a size 524288 crc cf0284a9 sha1 444d7788072be253bb7c4cecc487a26d5f61d73c )
	rom ( name pwgjx.04a size 524288 crc 99437cf1 sha1 f2b4ad733a2467e89c8d082291e330bc29411998 )
	rom ( name pwgj.03a size 524288 crc c79c0c02 sha1 4e24d34be255bb3886bd6b767779ee5fc81dca6e )
	rom ( name pwgj.04a size 524288 crc 167c6ed8 sha1 23a4a7faae817ffc6c5faa4db5b96b8c8c0dfe86 )
	rom ( name pwgj.05a size 524288 crc a63fb400 sha1 b27464b000cd12d9247254f843be27639fbf3a48 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a merge pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name pgearr1
	description "Powered Gear: Strategic Variant Armor Equipment (Japan 940916)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgjx.03 size 524288 crc ebd9e371 sha1 e4ed713ed924918d44ad8fdcbca7a805098b7892 )
	rom ( name pwgjx.04 size 524288 crc e05a4756 sha1 ef29b663493f4101202df601134ffe61e2fa5edf )
	rom ( name pwgj.03 size 524288 crc f264e74b sha1 db0a675a9d46df9227334259db633e27f7dc79ab )
	rom ( name pwgj.04 size 524288 crc 23a84983 sha1 a3ed606f6213bb6e447c4ff84d6d3435a0170762 )
	rom ( name pwgj.05 size 524288 crc bef58c62 sha1 178c255171c4010cec758ee11d96bdcee85abee0 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name armwara
	description "Armored Warriors (Asia 940920)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof armwar
	romof armwar
	rom ( name pwgax.03a size 524288 flags nodump )
	rom ( name pwgax.04a size 524288 flags nodump )
	rom ( name pwga.03a size 524288 crc 8d474ab1 sha1 46baa3a263189001cfc6003fcb346a1996be8b24 )
	rom ( name pwga.04a size 524288 crc 81b5aec7 sha1 f1371149a00e7c52d022d5c0cb6f8821c6474d35 )
	rom ( name pwga.05a size 524288 crc 2618e819 sha1 58c857988e0ad2839d936d3e405637d8e2a45fe9 )
	rom ( name pwg.06 merge pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 merge pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 merge pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 merge pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m merge pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m merge pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m merge pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m merge pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m merge pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m merge pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m merge pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m merge pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 merge pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 merge pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m merge pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m merge pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name xmcota
	description "X-Men: Children of the Atom (Euro 950105)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name xmnex.03e size 524288 crc 2f5daa9f sha1 16a25c45ab2a267b402539c5b9b6dbaf8bcc56ba )
	rom ( name xmnex.04e size 524288 crc f0e24605 sha1 c72105491d9c1d97286eea09c9ac506fa234a776 )
	rom ( name xmne.03e size 524288 crc a9a09b09 sha1 e316f443d393139894592dbb1b676f3a2385ed14 )
	rom ( name xmne.04e size 524288 crc 52fa2106 sha1 6904eef0fb11e44046e160a1c0ff6ea48337f630 )
	rom ( name xmn.05a size 524288 crc ac0d7759 sha1 650d4474b13f16af7910a0f721fcda2ddb2414fd )
	rom ( name xmn.06a size 524288 crc 1b86a328 sha1 2469cd705139ee9f1142e6e379e68d0c9675b37e )
	rom ( name xmn.07a size 524288 crc 2c142a44 sha1 7624875f9c39b361fc83e52e87e0fd5e96279713 )
	rom ( name xmn.08a size 524288 crc f712d44f sha1 0d18d4a4eacad94a66beca6ec509ac7f690c6882 )
	rom ( name xmn.09a size 524288 crc 9241cae8 sha1 bb6980abf25aaf3eb14e230ca6942f3e2ab2c660 )
	rom ( name xmn.10a size 524288 crc 53c0eab9 sha1 e3b1ec1fd517735f7801cfebb257c43185c6d3fb )
	rom ( name xmn.13m size 4194304 crc bf4df073 sha1 4d2740c3a827f0ec2cf75ad99c65e393c6a11c23 )
	rom ( name xmn.15m size 4194304 crc 4d7e4cef sha1 50b8797b8099a8d76ad063ba1201a13dbb88ae3a )
	rom ( name xmn.17m size 4194304 crc 513eea17 sha1 a497477ad9ac13180911d8745ef6ee1955c0b877 )
	rom ( name xmn.19m size 4194304 crc d23897fc sha1 1e31627999736652252164d32662779a1ac6ca29 )
	rom ( name xmn.14m size 4194304 crc 778237b7 sha1 89a759ec383518ec52f5059d10ec342f2247aa20 )
	rom ( name xmn.16m size 4194304 crc 67b36948 sha1 692fb6e4096b880aa22996d554b160f664bbd907 )
	rom ( name xmn.18m size 4194304 crc 015a7c4c sha1 cccc95dafd076a1a9fa004710006149c42d058ba )
	rom ( name xmn.20m size 4194304 crc 9dde2758 sha1 17ba259cad03c7b5d56c0a5eda9ab53521665729 )
	rom ( name xmn.01a size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmn.02a size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmn.11m size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmn.12m size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name xmcotau
	description "X-Men: Children of the Atom (USA 950105)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof xmcota
	romof xmcota
	rom ( name xmnux.03e size 524288 crc 27636ac7 sha1 b1aee9afbc1feebc7bf810411175771cac1addfb )
	rom ( name xmnux.04e size 524288 crc 0aed300c sha1 9f1b69ebb4c31cbf3ff195e9297da0742c487482 )
	rom ( name xmnu.03e size 524288 crc 0bafeb0e sha1 170c819bd7ffafefb9b2a587509bdf2c0415474b )
	rom ( name xmnu.04e size 524288 crc c29bdae3 sha1 c605a4fd90336459c7b24cd7b2b243eef10f6407 )
	rom ( name xmn.05a merge xmn.05a size 524288 crc ac0d7759 sha1 650d4474b13f16af7910a0f721fcda2ddb2414fd )
	rom ( name xmn.06a merge xmn.06a size 524288 crc 1b86a328 sha1 2469cd705139ee9f1142e6e379e68d0c9675b37e )
	rom ( name xmn.07a merge xmn.07a size 524288 crc 2c142a44 sha1 7624875f9c39b361fc83e52e87e0fd5e96279713 )
	rom ( name xmn.08a merge xmn.08a size 524288 crc f712d44f sha1 0d18d4a4eacad94a66beca6ec509ac7f690c6882 )
	rom ( name xmn.09a merge xmn.09a size 524288 crc 9241cae8 sha1 bb6980abf25aaf3eb14e230ca6942f3e2ab2c660 )
	rom ( name xmn.10a merge xmn.10a size 524288 crc 53c0eab9 sha1 e3b1ec1fd517735f7801cfebb257c43185c6d3fb )
	rom ( name xmn.13m merge xmn.13m size 4194304 crc bf4df073 sha1 4d2740c3a827f0ec2cf75ad99c65e393c6a11c23 )
	rom ( name xmn.15m merge xmn.15m size 4194304 crc 4d7e4cef sha1 50b8797b8099a8d76ad063ba1201a13dbb88ae3a )
	rom ( name xmn.17m merge xmn.17m size 4194304 crc 513eea17 sha1 a497477ad9ac13180911d8745ef6ee1955c0b877 )
	rom ( name xmn.19m merge xmn.19m size 4194304 crc d23897fc sha1 1e31627999736652252164d32662779a1ac6ca29 )
	rom ( name xmn.14m merge xmn.14m size 4194304 crc 778237b7 sha1 89a759ec383518ec52f5059d10ec342f2247aa20 )
	rom ( name xmn.16m merge xmn.16m size 4194304 crc 67b36948 sha1 692fb6e4096b880aa22996d554b160f664bbd907 )
	rom ( name xmn.18m merge xmn.18m size 4194304 crc 015a7c4c sha1 cccc95dafd076a1a9fa004710006149c42d058ba )
	rom ( name xmn.20m merge xmn.20m size 4194304 crc 9dde2758 sha1 17ba259cad03c7b5d56c0a5eda9ab53521665729 )
	rom ( name xmn.01a merge xmn.01a size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmn.02a merge xmn.02a size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmn.11m merge xmn.11m size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmn.12m merge xmn.12m size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name xmcotah
	description "X-Men: Children of the Atom (Hispanic 950331)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof xmcota
	romof xmcota
	rom ( name xmnhx.03 size 524288 flags nodump )
	rom ( name xmnhx.04 size 524288 flags nodump )
	rom ( name xmnh.03 size 524288 crc e4b85a90 sha1 1eaf94ce42438eea45cd5c813f2859abf258dd3a )
	rom ( name xmnh.04 size 524288 crc 7dfe1406 sha1 4ddc0a8947d78ce587220f8188c8a8f00c7372c4 )
	rom ( name xmnh.05 size 524288 crc 87b0ed0f sha1 f4d78fdd9fcf864e909d9a2bb351b49a5f8ec7a0 )
	rom ( name xmn.06a merge xmn.06a size 524288 crc 1b86a328 sha1 2469cd705139ee9f1142e6e379e68d0c9675b37e )
	rom ( name xmn.07a merge xmn.07a size 524288 crc 2c142a44 sha1 7624875f9c39b361fc83e52e87e0fd5e96279713 )
	rom ( name xmn.08a merge xmn.08a size 524288 crc f712d44f sha1 0d18d4a4eacad94a66beca6ec509ac7f690c6882 )
	rom ( name xmn.09a merge xmn.09a size 524288 crc 9241cae8 sha1 bb6980abf25aaf3eb14e230ca6942f3e2ab2c660 )
	rom ( name xmnh.10 size 524288 crc cb36b0a4 sha1 f21e3f2da405dfe43843ad32d381ea51f5d2fdd7 )
	rom ( name xmn.13m merge xmn.13m size 4194304 crc bf4df073 sha1 4d2740c3a827f0ec2cf75ad99c65e393c6a11c23 )
	rom ( name xmn.15m merge xmn.15m size 4194304 crc 4d7e4cef sha1 50b8797b8099a8d76ad063ba1201a13dbb88ae3a )
	rom ( name xmn.17m merge xmn.17m size 4194304 crc 513eea17 sha1 a497477ad9ac13180911d8745ef6ee1955c0b877 )
	rom ( name xmn.19m merge xmn.19m size 4194304 crc d23897fc sha1 1e31627999736652252164d32662779a1ac6ca29 )
	rom ( name xmn.14m merge xmn.14m size 4194304 crc 778237b7 sha1 89a759ec383518ec52f5059d10ec342f2247aa20 )
	rom ( name xmn.16m merge xmn.16m size 4194304 crc 67b36948 sha1 692fb6e4096b880aa22996d554b160f664bbd907 )
	rom ( name xmn.18m merge xmn.18m size 4194304 crc 015a7c4c sha1 cccc95dafd076a1a9fa004710006149c42d058ba )
	rom ( name xmn.20m merge xmn.20m size 4194304 crc 9dde2758 sha1 17ba259cad03c7b5d56c0a5eda9ab53521665729 )
	rom ( name xmn.01a merge xmn.01a size 131072 crc 40f479ea sha1 f29e15f537675305264ae2138a0a537fb9e2008b )
	rom ( name xmn.02a merge xmn.02a size 131072 crc 39d9b5ad sha1 af502debfd36100d4fc971ed25fdf9d7121d6f18 )
	rom ( name xmn.11m merge xmn.11m size 2097152 crc c848a6bc sha1 ac8ac564d3c43225822f8bc330eba9f35b24b0a4 )
	rom ( name xmn.12m merge xmn.12m size 2097152 crc 729c188f sha1 3279774ad8aebbcf0fc779cdfcbe21044dd192ad )
)

game (
	name xmcotaj
	description "X-Men: Children of the Atom (Japan 941222)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof xmcota
	romof xmcota
	rom ( name xmnjx.03d size 524288 flags nodump )
	rom ( name xmnjx.04d size 524288 flags nodump )
	rom ( name xmnj.03d size 524288 crc 79086d62 sha1 d99a48bd40593aa9c1ff1fcbfc40cfe3bc882fc5 )
	rom ( name xmnj.04d size 524288 crc 38eed613 sha1 86ecb58bf03adda705a39a9779862fe2c85cadad )
	rom ( name xmn.05 size 524288 crc c3ed62a2 sha1 4e3317d7ca981e33318822103a16e59f4ce20deb )
	rom ( name xmn.06 size 524288 crc f03c52e1 sha1 904b2312ee594f5ece0484cad0eed25cc758185e )
	rom ( name xmn.07 size 524288 crc 325626b1 sha1 3f3a0aabbe5ffad8136ac91e0de785103b16059b )
	rom ( name xmn.08 size 524288 crc 7194ea10 sha1 40a5892d816f24cbfd4c310792eeabf689c6fa7e )
	rom ( name xmn.09 size 524288 crc ae946df3 sha1 733671f76d766bda7110df9d338791cc5202b050 )
	rom ( name xmn.10 size 524288 crc 32a6be1d sha1 8f5fcb33b528abed670b4fc3fa62431a6e033c56 )
	rom ( name xmn.13m merge xmn.13m size 4194304 crc bf4df073 sha1 4d2740c3a827f0ec2cf75ad99c65e393c6a11c23 )
	rom ( name xmn.15m merge xmn.15m size 4194304 crc 4d7e4cef sha1 50b8797b8099a8d76ad063ba1201a13dbb88ae3a )
	rom ( name xmn.17m merge xmn.17m size 4194304 crc 513eea17 sha1 a497477ad9ac13180911d8745ef6ee1955c0b877 )
	rom ( name xmn.19m merge xmn.19m size 4194304 crc d23897fc sha1 1e31627999736652252164d32662779a1ac6ca29 )
	rom ( name xmn.14m merge xmn.14m size 4194304 crc 778237b7 sha1 89a759ec383518ec52f5059d10ec342f2247aa20 )
