clrmamepro (
	rom ( name epr-12721b.a5 size 262144 crc 653d351a sha1 1a03a154cb81a5a2f28c38aecdd6b5d107ea7ffa )
	rom ( name mpr-12712.b1 merge mpr-12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr-12713.b2 merge mpr-12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr-12714.b3 merge mpr-12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr-12719.b11 merge mpr-12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr-12726.a11 merge mpr-12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr-12718.b10 merge mpr-12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr-12725.a10 merge mpr-12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr-12717.b9 merge mpr-12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr-12724.a9 merge mpr-12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr-12716.b8 merge epr-12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr-12723.a8 merge epr-12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr-12720.a4 merge epr-12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr-12715.b4 merge mpr-12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name shdancer1
	description "Shadow Dancer (US)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof shdancer
	romof shdancer
	rom ( name epr-12772b.a6 size 262144 crc 6868a4d4 sha1 f0d142c81fe1eba4f5c59a0163e25c80ccfe85d7 )
	rom ( name epr-12771b.a5 size 262144 crc 04e30c84 sha1 6c5705f7de6ee1bd754b51988cc7d1008f817c78 )
	rom ( name mpr-12712.b1 merge mpr-12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr-12713.b2 merge mpr-12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr-12714.b3 merge mpr-12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr-12719.b11 merge mpr-12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr-12726.a11 merge mpr-12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr-12718.b10 merge mpr-12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr-12725.a10 merge mpr-12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr-12717.b9 merge mpr-12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr-12724.a9 merge mpr-12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr-12716.b8 merge epr-12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr-12723.a8 merge epr-12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr-12720.a4 merge epr-12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr-12715.b4 merge mpr-12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name bloxeed
	description "Bloxeed (Japan, FD1094 317-0139)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-12911.a6 size 131072 crc a481581a sha1 5ce5a0a082622919d2fe0e7d52ec807b2e2c25a2 )
	rom ( name epr-12910.a5 size 131072 crc dd1bc3bf sha1 c0d79862a349ea4dac103c17325633c5dd4a93d1 )
	rom ( name 317-0139.key size 8192 crc 9aae84cb sha1 806515d61ecacb260b2b5e5fe023b494d35ce315 )
	rom ( name opr-12884.b1 size 65536 crc e024aa33 sha1 d734be240cd05031aaadf9735c0b1b00e8e6d4cb )
	rom ( name opr-12885.b2 size 65536 crc 8041b814 sha1 29fa49ba9a73eed07865a86ea774e2c6a60aed5b )
	rom ( name opr-12886.b3 size 65536 crc de32285e sha1 8994dc128d6a23763e5fcfca1868b336d4aa0a21 )
	rom ( name opr-12891.a11 size 65536 crc 90d31a8c sha1 1747652a5109ce65add197cf06535f2463a99fdc )
	rom ( name opr-12887.b11 size 65536 crc f0c0f49d sha1 7ecd591265165f3149241e2ceb5059faab88360f )
	rom ( name epr-12888.a4 size 131072 crc 6f2fc63c sha1 3cce22c8f80013f05b5a2d36c42a61a81e4d6cbd )
)

game (
	name astormu
	description "Alien Storm (US, 3 Players, FD1094 317-0147)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr-13095.a6 size 262144 crc 55d40742 sha1 c30fcd7da1fe062b1f00275dc8ac79c3c619b719 )
	rom ( name epr-13094.a5 size 262144 crc 92b305f9 sha1 d24a1de619d29a8f6ff9dfce455c2c7d6457ddbe )
	rom ( name 317-0147.key size 8192 crc 3fd54ba7 sha1 2d74f44f2ed779ed2b119b4fc0bc844d90678c74 )
	rom ( name epr-13073.bin merge epr-13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr-13074.bin merge epr-13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr-13075.bin merge epr-13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr-13082.bin merge mpr-13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr-13089.bin merge mpr-13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr-13081.bin merge mpr-13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr-13088.bin merge mpr-13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr-13080.bin merge mpr-13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr-13087.bin merge mpr-13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr-13079.bin merge epr-13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr-13086.bin merge epr-13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr-13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr-13076.bin merge epr-13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr-13077.bin merge epr-13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr-13078.bin merge epr-13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astormj
	description "Alien Storm (Japan, 2 Players, FD1094 317-0146)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr-13085.a6 size 262144 crc 15f74e2d sha1 30d9d099ec18907edd3d20df312565c3bd5a80de )
	rom ( name epr-13084.a5 size 262144 crc 9687b38f sha1 cdeb5b4f06ad4ad8ca579392c1ec901487b08e76 )
	rom ( name 317-0146.key size 8192 crc e94991c5 sha1 c9a8b56e01792654436f24b219d7a92c0852461f )
	rom ( name epr-13073.bin merge epr-13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr-13074.bin merge epr-13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr-13075.bin merge epr-13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr-13082.bin merge mpr-13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr-13089.bin merge mpr-13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr-13081.bin merge mpr-13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr-13088.bin merge mpr-13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr-13080.bin merge mpr-13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr-13087.bin merge mpr-13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr-13079.bin merge epr-13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr-13086.bin merge epr-13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr-13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr-13076.bin merge epr-13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr-13077.bin merge epr-13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr-13078.bin merge epr-13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astorm
	description "Alien Storm (World, 2 Players, FD1094 317-0154)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-13182.a6 size 262144 crc e31f2a1c sha1 690ee10c36e5bb6175470fb5564527e0e4a94d2c )
	rom ( name epr-13181.a5 size 262144 crc 78cd3b26 sha1 a81b807c5da625d8e4648ae80c41e4ca3870c0fa )
	rom ( name 317-0154.key size 8192 crc b86b6b8f sha1 869405383d563a3f3842c89462a7b2e184928532 )
	rom ( name epr-13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr-13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr-13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr-13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr-13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr-13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr-13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr-13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr-13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr-13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr-13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr-13083a.bin size 131072 crc e7528e06 sha1 1f4e618692c20aeb316d578c5ded12440eb072ab )
	rom ( name epr-13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr-13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr-13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astorm3
	description "Alien Storm (World, 3 Players, FD1094 317-0148)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr-13165.a6 size 262144 crc 6efcd381 sha1 547c6703a34c3b9b887f5a63ec59a7055067bf3b )
	rom ( name epr-13164.a5 size 262144 crc 97d693c6 sha1 1a9aa98b32aae9367ed897e6931b2633b11b079e )
	rom ( name 317-0148.key size 8192 crc 72e4b64a sha1 945580d0cf25691370e9f2056cdffc01331d54ad )
	rom ( name epr-13073.bin merge epr-13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr-13074.bin merge epr-13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr-13075.bin merge epr-13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr-13082.bin merge mpr-13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr-13089.bin merge mpr-13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr-13081.bin merge mpr-13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr-13088.bin merge mpr-13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr-13080.bin merge mpr-13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr-13087.bin merge mpr-13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr-13079.bin merge epr-13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr-13086.bin merge epr-13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr-13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr-13076.bin merge epr-13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr-13077.bin merge epr-13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr-13078.bin merge epr-13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name mwalku
	description "Michael Jackson's Moonwalker (US, FD1094/8751 317-0158)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof mwalk
	romof mwalk
	rom ( name epr-13233.a6 size 262144 crc f3dac671 sha1 cd9d372c7e272d2371bc1f9fb0167831c804423f )
	rom ( name epr-13232.a5 size 262144 crc 541d8bdf sha1 6a99153fddca246ba070e93c4bacd145f15f76bf )
	rom ( name 317-0158.key size 8192 crc a8a50e8c sha1 6e05a40dbf31b4007df1bb27eee85a78da3d8417 )
	rom ( name mpr-13216.b1 merge mpr-13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr-13217.b2 merge mpr-13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr-13218.b3 merge mpr-13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr-13224.b11 merge mpr-13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr-13231.a11 merge mpr-13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr-13223.b10 merge mpr-13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr-13230.a10 merge mpr-13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr-13222.b9 merge mpr-13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr-13229.a9 merge mpr-13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr-13221.b8 merge epr-13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr-13228.a8 merge epr-13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr-13225.a4 merge epr-13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr-13219.b4 merge mpr-13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr-13220.b5 merge mpr-13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr-13249.b6 merge mpr-13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 merge 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 )
)

game (
	name mwalkj
	description "Michael Jackson's Moonwalker (Japan, FD1094/8751 317-0157)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof mwalk
	romof mwalk
	rom ( name epr-13227.a6 size 262144 crc 6c0534b3 sha1 23f35d1a15275cbc4b6d2f81f5634abac3832282 )
	rom ( name epr-13226.a5 size 262144 crc 99765854 sha1 c00776c676b77fed4e94bb02f52f905c845ee73c )
	rom ( name 317-0157.key size 8192 crc 324d6931 sha1 f8f4530a75aeeace1c8456da37118975c5c43316 )
	rom ( name mpr-13216.b1 merge mpr-13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr-13217.b2 merge mpr-13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr-13218.b3 merge mpr-13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr-13224.b11 merge mpr-13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr-13231.a11 merge mpr-13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr-13223.b10 merge mpr-13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr-13230.a10 merge mpr-13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr-13222.b9 merge mpr-13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr-13229.a9 merge mpr-13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr-13221.b8 merge epr-13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr-13228.a8 merge epr-13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr-13225.a4 merge epr-13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr-13219.b4 merge mpr-13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr-13220.b5 merge mpr-13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr-13249.b6 merge mpr-13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 merge 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 flags baddump )
)

game (
	name mwalk
	description "Michael Jackson's Moonwalker (World, FD1094/8751 317-0159)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-13235.a6 size 262144 crc 6983e129 sha1 a8dd430620ab8ce11df46aa208d762d47f510464 )
	rom ( name epr-13234.a5 size 262144 crc c9fd20f2 sha1 9476e6481e6d8f223acd52f543fa04f408d48dc3 )
	rom ( name 317-0159.key size 8192 crc 507838f0 sha1 0c92d313da40b5dec7398c05b57698de6153b4b0 )
	rom ( name mpr-13216.b1 size 262144 crc 862d2c03 sha1 3c5446d702a639b62a602c6d687f9875d8450218 )
	rom ( name mpr-13217.b2 size 262144 crc 7d1ac3ec sha1 8495357304f1df135bba77ef3b96e79a883b8ff0 )
	rom ( name mpr-13218.b3 size 262144 crc 56d3393c sha1 50a2d065060692c9ecaa56046a781cb21d93e554 )
	rom ( name mpr-13224.b11 size 262144 crc c59f107b sha1 10fa60fca6e34eda277c483bb1c0e81bb88c8a47 )
	rom ( name mpr-13231.a11 size 262144 crc a5e96346 sha1 a854f4dd5dc16975373255110fdb8ab3d121b1af )
	rom ( name mpr-13223.b10 size 262144 crc 364f60ff sha1 9ac887ec0b2e32b504b7c6a5f3bb1ce3fe41a15a )
	rom ( name mpr-13230.a10 size 262144 crc 9550091f sha1 bb6e898f7b540e130fd338c10f74609a7604cef4 )
	rom ( name mpr-13222.b9 size 262144 crc 523df3ed sha1 2e496125e75decd674c3a08404fbdb53791a965d )
	rom ( name mpr-13229.a9 size 262144 crc f40dc45d sha1 e9468cef428f52ecdf6837c6d9a9fea934e7676c )
	rom ( name epr-13221.b8 size 262144 crc 9ae7546a sha1 5413b0131881b0b32bac8de51da9a299835014bb )
	rom ( name epr-13228.a8 size 262144 crc de3786be sha1 2279bb390aa3efab9aeee0a643e5cb6a4f5933b6 )
	rom ( name epr-13225.a4 size 131072 crc 56c2e82b sha1 d5755a1bb6e889d274dc60e883d4d65f12fdc877 )
	rom ( name mpr-13219.b4 size 262144 crc 19e2061f sha1 2dcf1718a43dab4da53b4f67722664e70ddd2169 )
	rom ( name mpr-13220.b5 size 262144 crc 58d4d9ce sha1 725e73a656845b02702ef131b4c0aa2a73cdd02e )
	rom ( name mpr-13249.b6 size 262144 crc 623edc5d sha1 c32d9f818d40f311877fbe6532d9e95b6045c3c4 )
	rom ( name 315-5437.ic4 size 4096 crc 4bf63bc1 sha1 2766ab30b466b079febb30c488adad9ea56813f7 )
)

game (
	name lghost
	description "Laser Ghost (World, 317-0166)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-13429.a4 size 262144 crc 09bd65c0 sha1 f2b332a86d52af3c5270f668bdd43a0d44eca346 )
	rom ( name epr-13430.a6 size 262144 crc 51009fe0 sha1 f1e6e3714c01c15c0e932470a9e1a17abb59e958 )
	rom ( name epr-13411.a5 size 262144 crc 5160167b sha1 3d176a18c7527b1e485f10b144bb4db1b945e709 )
	rom ( name epr-13413.a7 size 262144 crc 656b3bd8 sha1 db81d4ae3138308dce1e3db7a859f1d63c4ff815 )
	rom ( name 317-0166.key size 8192 crc 8379961f sha1 44e0662e92ece65ad2049b2cd804f516e631166e )
	rom ( name epr-13414.c1 size 262144 crc dada2419 sha1 f6ffd02d75232a09ea83fd199e5e30b2773b0cf5 )
	rom ( name epr-13415.c2 size 262144 crc bbb62c48 sha1 7a4c5bd11b73a92deece72b55627f48ac167acd6 )
	rom ( name epr-13416.c3 size 262144 crc 1d11dbae sha1 331aa49c6b38d32ec33184dbd0851888463ddbc7 )
	rom ( name epr-13603.a10 size 524288 crc 5350a94e sha1 47e99803cab4b508feb51069c940d6c824d6961d )
