clrmamepro (
	rom ( name 30 size 8388608 crc b37cf960 sha1 60310f95e4ecedee85846c08ccba71e286cda73b )
	rom ( name 31 size 8388608 crc 450ec982 sha1 1cb3626b8479997c4f1b29c41c81cac038fac31b )
	rom ( name 40 size 8388608 crc 632c965f sha1 9a46b759f5dee35411fd6446c2457c084a6dfcd8 )
	rom ( name 41 size 8388608 crc 7a4c5f33 sha1 f33cdfe247c7caf9d3d394499712f72ca930705e )
	rom ( name 50 size 8388608 crc 8562358e sha1 8ed78f6b106659a3e4d94f38f8a354efcbdf3aa7 )
	rom ( name 51 size 8388608 crc 7baf234b sha1 38feb45d6315d771de5f9ae965119cb25bae2a1e )
	rom ( name 60 size 8388608 crc bc9487b7 sha1 bc2cd2d3551cc20aa231bba425ff721570735eba )
	rom ( name 61 size 8388608 crc b813a1b1 sha1 16de0ee3dfd6bf33d07b0ff2e797ebe2cfe6589e )
)

game (
	name sfiii3a
	description "Street Fighter III 3rd Strike: Fight for the Future (Alt)"
	year 1999
	manufacturer "Capcom"
	cloneof sfiii3
	romof sfiii3
	rom ( name sf33usa.bin merge sf33usa.bin size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	rom ( name 10 size 8388608 crc ba7f76b2 sha1 6b396596dea009b34af17484919ae37eda53ec65 )
	rom ( name 20 merge 20 size 8388608 crc 5ca8faba sha1 71c12638ae7fa38b362d68c3ccb4bb3ccd67f0e9 )
	rom ( name 30 merge 30 size 8388608 crc b37cf960 sha1 60310f95e4ecedee85846c08ccba71e286cda73b )
	rom ( name 31 merge 31 size 8388608 crc 450ec982 sha1 1cb3626b8479997c4f1b29c41c81cac038fac31b )
	rom ( name 40 merge 40 size 8388608 crc 632c965f sha1 9a46b759f5dee35411fd6446c2457c084a6dfcd8 )
	rom ( name 41 merge 41 size 8388608 crc 7a4c5f33 sha1 f33cdfe247c7caf9d3d394499712f72ca930705e )
	rom ( name 50 merge 50 size 8388608 crc 8562358e sha1 8ed78f6b106659a3e4d94f38f8a354efcbdf3aa7 )
	rom ( name 51 merge 51 size 8388608 crc 7baf234b sha1 38feb45d6315d771de5f9ae965119cb25bae2a1e )
	rom ( name 60 merge 60 size 8388608 crc bc9487b7 sha1 bc2cd2d3551cc20aa231bba425ff721570735eba )
	rom ( name 61 merge 61 size 8388608 crc b813a1b1 sha1 16de0ee3dfd6bf33d07b0ff2e797ebe2cfe6589e )
)

game (
	name sfiii
	description "Street Fighter III: New Generation"
	year 1997
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 74205250 sha1 c3e83ace7121d32da729162662ec6b5285a31211 )
	rom ( name 10 size 8388608 crc e896dc27 sha1 47623820c64b72e69417afcafaacdd2c318cde1c )
	rom ( name 30 size 8388608 crc 98c2d07c sha1 604ce4a16170847c10bc233a47a47a119ce170f7 )
	rom ( name 31 size 8388608 crc 7115a396 sha1 b60a74259e3c223138e66e68a3f6457694a0c639 )
	rom ( name 40 size 8388608 crc 839f0972 sha1 844e43fcc157b7c774044408bfe918c49e174cdb )
	rom ( name 41 size 8388608 crc 8a8b252c sha1 9ead4028a212c689d7a25746fbd656dca6f938e8 )
	rom ( name 50 size 4194304 crc 58933dc2 sha1 1f1723be676a817237e96b6e20263b935c59daae )
)

game (
	name warzard
	description "Warzard / Red Earth"
	year 1996
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc f8e2f0c6 sha1 93d6a986f44c211fff014e55681eca4d2a2774d6 )
	rom ( name 10 size 8388608 crc 68188016 sha1 93aaac08cb5566c33aabc16457085b0a36048019 )
	rom ( name 30 size 8388608 crc 074cab4d sha1 4cb6cc9cce3b1a932b07058a5d723b3effa23fcf )
	rom ( name 31 size 8388608 crc 14e2cad4 sha1 9958a4e315e4476e4791a6219b93495413c7b751 )
	rom ( name 40 size 8388608 crc 72d98890 sha1 f40926c52cb7a71b0ef0027a0ea38bbc7e8b31b0 )
	rom ( name 41 size 8388608 crc 88ccb33c sha1 1e7af35d186d0b4e45b6c27458ddb9cfddd7c9bc )
	rom ( name 50 size 4194304 crc 2f5b44bd sha1 7ffdbed5b6899b7e31414a0828e04543d07435e4 )
)

game (
	name jojobachd
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan (CHD)"
	year 1999
	manufacturer "Capcom"
	cloneof jojoba
	romof jojoba
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc 4dab19f5 sha1 ba07190e7662937fc267f07285c51e99a45c061e )
	disk ( name jjm000 sha1 688520bb83ccbf4b31c3bfe26bd0cc8292a8c558 )
)

game (
	name jojoaltchd
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Alt) (CHD)"
	year 1998
	manufacturer "Capcom"
	cloneof jojo
	romof jojo
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	disk ( name cap-jjk-160 sha1 74fb14d838d98c3e10baa08e6f7b2464d840dcf0 )
)

game (
	name jojochd
	description "JoJo's Venture / JoJo no Kimyouna Bouken (CHD)"
	year 1998
	manufacturer "Capcom"
	cloneof jojo
	romof jojo
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	disk ( name jjk000 sha1 d5a11315ac21e573ffe78e63602ec2cb420f361f )
)

game (
	name sfiii2chd
	description "Street Fighter III 2nd Impact: Giant Attack (CHD)"
	year 1998
	manufacturer "Capcom"
	cloneof sfiii2
	romof sfiii2
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc faea0a3e sha1 a03cd63bcf52e4d57f7a598c8bc8e243694624ec )
	disk ( name 3ga000 sha1 76e9fdef020c4b85a10aa8828a63e67c7dca22bd )
)

game (
	name sfiii3achd
	description "Street Fighter III 3rd Strike: Fight for the Future (Alt) (CHD)"
	year 1999
	manufacturer "Capcom"
	cloneof sfiii3
	romof sfiii3
	rom ( name sf33usa.bin merge sf33usa.bin size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	disk ( name cap-33s-2 sha1 24e78b8c66fb1573ffd642ee51607f3b53ed40b7 )
)

game (
	name sfiii3chd
	description "Street Fighter III 3rd Strike: Fight for the Future (CHD)"
	year 1999
	manufacturer "Capcom"
	cloneof sfiii3
	romof sfiii3
	rom ( name sf33usa.bin merge sf33usa.bin size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	disk ( name 33s000 sha1 47c7ae0f2dc47c7d28bdf66d378a3aaba4c99c75 )
)

game (
	name sfiiichd
	description "Street Fighter III: New Generation (CHD)"
	year 1997
	manufacturer "Capcom"
	cloneof sfiii
	romof sfiii
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc 74205250 sha1 c3e83ace7121d32da729162662ec6b5285a31211 )
	disk ( name sf3000 sha1 cc72c9eb2096f4d51f2cf6df18f29fd79d05067c )
)

game (
	name warzardchd
	description "Warzard / Red Earth (CHD)"
	year 1996
	manufacturer "Capcom"
	cloneof warzard
	romof warzard
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc f8e2f0c6 sha1 93d6a986f44c211fff014e55681eca4d2a2774d6 )
	disk ( name wzd000 sha1 6d4e6b7fff4ff3f04e349479fa5a1cbe63e673b8 )
)

